Virtual User Script started at: 20.04.2021 21:20:55	[MsgId: MMSG-15967]
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(18):     <BR/>\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(18):     <BR/>\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(18):     <br/>\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(18):     <table border="0">\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(18):     <tr><td></td></tr>\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(18):     <TR><TD></TD></TR>\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(18):     <TR><TD>\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(18):     <blockquote>\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(18):     <H1><b>Web Tours</b></H1>\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(18):     Welcome to the Web Tours site.\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(18):     <br/>\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(18):     To make reservations,please enter your account information to the left.\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(18):     <br/>\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(18):     If you haven't registered yet, <A href="/cgi-bin/login.pl?username=&amp;password=&amp;getI
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(18):     nfo=true" ><B>sign up now</B></A> to get access to all our resources.\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(18):     <br/>\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(18):     To configure the server options, use <A href="/cgi-bin/admin.pl" target="body" ><b>adminis
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(18):     tration</b></A> link.\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(18):     <br/><br/><br/><br/><br/><br/>\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(18):     <br/><small>\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(18):     This product uses parts of the SMT Kernel, Copyright (c) 1991-99 <A href="http://www.imati
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(18):     x.com" target="new"><B><small>iMatix Corporation</small></B></A> \n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(18):     </small>\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(18):     </blockquote></TD>\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(18):     <TD></TD></TR>\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(18):     </table>\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(18):     </body>\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(18):     </HTML>\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(18): t=115574ms: 255-byte response headers for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.2.1, Internal ID=7)
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(18):     HTTP/1.1 200 OK\r\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(18):     Date: Tue, 20 Apr 2021 18:22:50 GMT\r\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(18):     Server: Apache/2.2.21 (Win32)\r\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(18):     Expires: Mon, 19 Apr 2021 18:22:50 GMT\r\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(18):     Keep-Alive: timeout=5, max=98\r\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(18):     Connection: Keep-Alive\r\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(18):     Transfer-Encoding: chunked\r\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(18):     Content-Type: text/html; charset=ISO-8859-1\r\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(18):     \r\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(18): t=115574ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.2.1, Internal ID=7)
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(18):     5d1\r\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(18): t=115574ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.2.1, Internal ID=7)
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(18):     \r\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(18): t=115574ms: 1489-byte chunked response body for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.2.1, Internal ID=7)
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(18):     <!DOCTYPE html\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(18):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(18):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(18):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(18):     <head>\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(18):     <title>Web Tours Navigation Bar</title>\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(18):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(18):     </head>\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(18):     <body bgcolor="#E0E7F1">\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(18):     <style>\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(18):     blockquote {font-family: tahoma; font-size : 10pt}\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(18):     H1 {font-family: tahoma; font-size : 22pt; color: #993333}\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(18):     H3 {font-family: tahoma; font-size : 10pt; color: black}\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(18):     small {font-family: tahoma; font-size : 8pt}\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(18):     </style>\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(18):     <form method="post" action="/cgi-bin/login.pl" target="body">\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(18):     <input type="hidden" name="userSession" value="131141.593357635zHtffQfpHAiDDDDDtAtHDpfHtcf
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(18):     "/>\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(18):     <table border="0"><tr><td>&nbsp;</td>\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(18):     <td>&nbsp;</td></tr>\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(18):     <tr><td>&nbsp;</td>\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(18):     <td>&nbsp;</td></tr>\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(18):     <tr><td>&nbsp;</td>\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(18):     <td><small>&nbsp;Username</small></td></tr>\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(18):     <tr><td>&nbsp;</td>\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(18):     <td><input type="text" name="username" value="" size="14" maxlength="14"/></td></tr>\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(18):     <tr><td>&nbsp;</td>\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(18):     <td><small>&nbsp;Password</small></td>\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(18):     <tr><td>&nbsp;</td>\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(18):     <td><input type="password" name="password" value="" size="14" maxlength="14"/></td></tr>\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(18):     <tr><td>&nbsp;</td>\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(18):     <td>&nbsp;</td></tr>\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(18):     <tr><td>&nbsp;</td>\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(18):     <td><input type="image" name="login" value="Login" alt="Login" border="1" \n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(18):     src="/WebTours/images/mer_login.gif"/></td></tr>\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(18):     <tr><td>&nbsp;</td><td>&nbsp;</td></tr>\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(18):     </table><input type="hidden" name="JSFormSubmit" value="off"/>\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(18):     </form>\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(18):     \n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(18):     </body>\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(18):     </html>\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(18): Found resource "http://localhost:1080/WebTours/images/mer_login.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?in=home"  	[MsgId: MMSG-26659]
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(18): t=115578ms: 297-byte response headers for "http://localhost:1080/WebTours/images/mer_login.gif" (RelFrameId=, Internal ID=9)
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(18):     HTTP/1.1 200 OK\r\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(18):     Date: Tue, 20 Apr 2021 18:22:50 GMT\r\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(18):     Server: Apache/2.2.21 (Win32)\r\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(18):     Last-Modified: Thu, 12 Jan 2012 13:30:28 GMT\r\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(18):     ETag: "a00000004b05b-2a7-4b654c0620500"\r\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(18):     Accept-Ranges: bytes\r\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(18):     Content-Length: 679\r\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(18):     Keep-Alive: timeout=5, max=98\r\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(18):     Connection: Keep-Alive\r\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(18):     Content-Type: image/gif\r\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(18):     \r\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(18): t=115579ms: 679-byte response body for "http://localhost:1080/WebTours/images/mer_login.gif" (RelFrameId=, Internal ID=9)
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(18): t=115579ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.2.1, Internal ID=7)
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(18):     0\r\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(18):     \r\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(18): Registered web_reg_find successful for "Text=Welcome to the Web Tours site." (count=1)  	[MsgId: MMSG-26364]
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(18): web_url("WebTours") was successful, 10079 body bytes, 2373 header bytes, 24 chunking overhead bytes  	[MsgId: MMSG-26385]
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(26): Notify: Transaction "open_main_page" ended with a "Pass" status (Duration: 0,1550 Wasted Time: 0,0001).	[MsgId: MMSG-16871]
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(30): Notify: Transaction "login" started.	[MsgId: MMSG-16999]
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(32): web_set_sockets_option started  	[MsgId: MMSG-26355]
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(32): web_set_sockets_option was successful  	[MsgId: MMSG-26392]
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(34): web_add_header("Origin") started  	[MsgId: MMSG-26355]
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(34): web_add_header("Origin") was successful  	[MsgId: MMSG-26392]
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(37): lr_think_time: 7,00 seconds.	[MsgId: MMSG-15948]
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(39): web_reg_find started  	[MsgId: MMSG-26355]
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(39): Notify: Parameter Substitution: parameter "username" =  "username6"	[MsgId: MMSG-13992]
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(39): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(42): web_submit_form("login.pl") started  	[MsgId: MMSG-26355]
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(42): Notify: Parameter Substitution: parameter "username" =  "username6"	[MsgId: MMSG-13992]
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(42): Notify: Next row for parameter password = 6 [table  = password].	[MsgId: MMSG-13876]
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(42): Notify: Parameter Substitution: parameter "password" =  "pass6"	[MsgId: MMSG-13992]
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(42): Submitting form to "http://localhost:1080/cgi-bin/login.pl", Target Frame="body"  	[MsgId: MMSG-27978]
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(42): t=122790ms: 384-byte response headers for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=10)
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(42):     HTTP/1.1 200 OK\r\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(42):     Date: Tue, 20 Apr 2021 18:22:57 GMT\r\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(42):     Server: Apache/2.2.21 (Win32)\r\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(42):     Expires: 5s\r\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(42):     Set-Cookie: MTUserInfo=firstName&Name6&address2&Address6&username&username6&hash&22&lastNa
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(42):     me&Surname6%0A&address1&Street6&creditCard&&expDate&%0A; path=/\r\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(42):     Keep-Alive: timeout=5, max=100\r\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(42):     Connection: Keep-Alive\r\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(42):     Transfer-Encoding: chunked\r\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(42):     Content-Type: text/html; charset=ISO-8859-1\r\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(42):     \r\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(42): t=122790ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=10)
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(42):     1e1\r\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(42): t=122791ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=10)
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(42):     \r\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(42): t=122791ms: 481-byte chunked response body for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=10)
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(42):     <!--\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(42):     User password was correct - added a cookie with the user's default\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(42):     information.  Set the user up to make reservations...\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(42):     \n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(42):     --->\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(42):     \n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(42):     <html>\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(42):     <title>Web Tours</title>\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(42):     <frameset cols="160,*" border=1 frameborder=1>\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(42):     <frame src="nav.pl?page=menu&in=home" name="navbar" marginheight="2" marginwidth="2" nores
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(42):     ize="noresize" scrolling="auto"/>\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(42):     <frame src="login.pl?intro=true" name="info" marginheight="2" marginwidth="2" noresize="no
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(42):     resize" scrolling="auto"/>\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(42):     </frameset>\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(42):     \n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(42):     </body>\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(42):     </html>
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(42): Detected non-resource "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" in "http://localhost:1080/cgi-bin/login.pl"  	[MsgId: MMSG-26574]
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(42): Detected non-resource "http://localhost:1080/cgi-bin/login.pl?intro=true" in "http://localhost:1080/cgi-bin/login.pl"  	[MsgId: MMSG-26574]
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(42): t=122801ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=10)
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(42):     0\r\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(42):     \r\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(42): t=122960ms: 229-byte response headers for "http://localhost:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=12)
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(42):     HTTP/1.1 200 OK\r\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(42):     Date: Tue, 20 Apr 2021 18:22:58 GMT\r\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(42):     Server: Apache/2.2.21 (Win32)\r\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(42):     Expires: 5s\r\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(42):     Keep-Alive: timeout=5, max=100\r\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(42):     Connection: Keep-Alive\r\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(42):     Transfer-Encoding: chunked\r\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(42):     Content-Type: text/html; charset=ISO-8859-1\r\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(42):     \r\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(42): t=122960ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=12)
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(42):     39b\r\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(42): t=122960ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=12)
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(42):     \r\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(42): t=122960ms: 923-byte chunked response body for "http://localhost:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=12)
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(42):     <!DOCTYPE html\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(42):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(42):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(42):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(42):     <head>\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(42):     <title>Welcome to Web Tours</title>\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(42):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(42):     </head>\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(42):     <body bgcolor="#E0E7F1">\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(42):     <p /><style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; fon
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(42):     t-size : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family:
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(42):      tahoma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 10pt; color: 
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(42):     black}</style><BR/><BR/><BR/><BR/><BR/><blockquote>Welcome, <b>username6</b>, to the Web T
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(42):     ours reservation pages.<BR/>Using the menu to the left, you can search for new flights to 
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(42):     book, \n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(42):     or review/edit the flights already booked.  Don't forget to sign off when\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(42):     you're done!\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(42):     </blockquote>\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(42):     </body>\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(42):     </html>
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(42): t=122967ms: 256-byte response headers for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=11)
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(42):     HTTP/1.1 200 OK\r\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(42):     Date: Tue, 20 Apr 2021 18:22:58 GMT\r\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(42):     Server: Apache/2.2.21 (Win32)\r\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(42):     Expires: Mon, 19 Apr 2021 18:22:58 GMT\r\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(42):     Keep-Alive: timeout=5, max=100\r\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(42):     Connection: Keep-Alive\r\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(42):     Transfer-Encoding: chunked\r\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(42):     Content-Type: text/html; charset=ISO-8859-1\r\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(42):     \r\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(42): t=122968ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=11)
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(42):     5ca\r\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(42): t=122968ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=11)
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(42):     \r\n
